ID;band;status;word;Pos;COCA-All;COCA-Acad;ratio;disp;range;
187;1;r;company;n;217 148;56 541;0.91;0.88;8;Fin
618;2;r;fund;n;57 366;21 571;1.32;0.86;9;Fin
694;2;r;sell;v;94 075;19 039;0.71;0.90;8;Fin
718;2;r;billion;m;66 123;18 397;0.97;0.89;6;Fin
776;2;r;buy;v;109 080;17 425;0.56;0.90;8;Fin
781;2;r;stock;n;57 330;17 200;1.05;0.81;5;Fin
1181;3;r;customer;n;38 894;11 413;1.03;0.87;8;Fin
1260;3;r;share;n;32 229;10 496;1.14;0.89;9;Fin
1431;3;r;sales;n;37 098;8 922;0.84;0.85;9;Fin
1632;4;r;revenue;n;24 225;7 711;1.11;0.90;8;Fin
1753;4;r;profit;n;22 947;7 140;1.09;0.88;9;Fin
1816;4;r;investor;n;23 789;6 873;1.01;0.82;5;Fin
1835;4;r;invest;v;19 491;6 780;1.22;0.91;9;Fin
1852;4;r;asset;n;18 161;6 705;1.29;0.88;8;Fin
1922;4;r;bond;n;24 526;6 373;0.91;0.89;9;Fin
2247;5;r;analyst;n;25 247;5 193;0.72;0.88;8;Fin
2258;5;r;cash;n;23 227;5 161;0.78;0.87;8;Fin
2347;5;r;estate;n;22 690;4 910;0.76;0.88;7;Fin
2354;5;r;marketing;n;16 394;4 882;1.04;0.91;9;Fin
2399;5;r;earnings;n;11 799;4 766;1.41;0.82;6;Fin
2789;6;r;retirement;n;15 172;3 870;0.89;0.89;9;Fin
2986;6;r;equity;n;7 718;3 522;1.60;0.89;8;Fin
3063;7;r;competitor;n;9 933;3 379;1.19;0.90;8;Fin
3106;7;r;fortune;n;12 658;3 312;0.92;0.89;8;Fin
3125;7;r;yield;n;5 869;3 280;1.96;0.84;6;Fin
3216;7;r;brand;n;15 407;3 133;0.71;0.90;9;Fin
3387;7;r;buyer;n;11 807;2 926;0.87;0.88;7;Fin
3593;8;r;entrepreneur;n;6 658;2 684;1.41;0.88;8;Fin
3958;8;r;retail;j;9 553;2 289;0.84;0.89;8;Fin
4288;9;r;mortgage;n;11 570;2 025;0.61;0.80;6;Fin
4387;9;r;auto;n;10 755;1 956;0.64;0.89;9;Fin
4451;9;r;holding;n;5 273;1 920;1.27;0.89;8;Fin
4552;10;r;broker;n;7 252;1 859;0.90;0.83;8;Fin
4568;10;r;airline;n;18 344;1 844;0.35;0.87;8;Fin
4706;10;r;premium;n;5 892;1 766;1.05;0.88;9;Fin
4841;10;r;discount;n;6 205;1 702;0.96;0.86;8;Fin
5001;11;r;profitable;j;4 670;1 617;1.21;0.90;9;Fin
5065;11;r;dividend;n;4 159;1 582;1.33;0.81;5;Fin
5199;11;r;bonus;n;7 259;1 520;0.73;0.89;9;Fin
5320;11;r;fidelity;n;2 696;1 461;1.90;0.87;9;Fin
5369;11;r;shareholder;n;6 028;1 441;0.84;0.80;5;Fin
5418;11;r;banker;n;6 467;1 419;0.77;0.87;7;Fin
5984;12;r;retailer;n;6 546;1 200;0.64;0.83;8;Fin
6085;13;r;bargain;n;5 315;1 166;0.77;0.89;8;Fin
6158;13;r;auction;n;6 075;1 146;0.66;0.86;8;Fin
6194;13;r;insurer;n;4 083;1 137;0.98;0.81;4;Fin
6327;13;r;bet;v;13 158;1 102;0.29;0.90;8;Fin
6367;13;r;bet;n;6 312;1 092;0.61;0.90;8;Fin
6437;13;r;five-year;j;3 535;1 077;1.07;0.91;9;Fin
6590;14;r;entrepreneurial;j;2 131;1 037;1.70;0.89;8;Fin
6628;14;r;hedge;n;4 045;1 024;0.89;0.82;9;Fin
6679;14;r;diversify;v;2 095;1 010;1.69;0.90;8;Fin
6861;14;r;accountant;n;3 907;967;0.87;0.87;7;Fin
6937;14;r;rental;n;5 724;947;0.58;0.88;8;Fin
7083;15;r;distributor;n;2 694;916;1.19;0.87;8;Fin
7131;15;r;fare;n;5 735;907;0.55;0.89;9;Fin
7141;15;r;lately;r;7 290;906;0.44;0.91;8;Fin
7243;15;r;vanguard;n;1 759;885;1.76;0.81;7;Fin
7264;15;r;homeowner;n;5 877;881;0.52;0.87;7;Fin
7295;15;r;bond;v;3 358;875;0.91;0.89;9;Fin
7327;15;r;warehouse;n;5 454;866;0.56;0.84;9;Fin
7351;15;r;subscriber;n;2 863;860;1.05;0.87;9;Fin
7477;15;r;outfit;n;6 522;838;0.45;0.89;8;Fin
7591;16;r;valuation;n;1 446;817;1.98;0.87;8;Fin
7728;16;r;lender;n;3 979;790;0.70;0.83;6;Fin
7840;16;r;franchise;n;6 809;771;0.40;0.85;7;Fin
8077;17;r;buying;n;3 065;730;0.83;0.87;8;Fin
8207;17;r;retiree;n;3 021;709;0.82;0.78;8;Fin
8213;17;r;selling;n;2 847;708;0.87;0.89;9;Fin
8553;18;r;long-distance;j;2 534;658;0.91;0.87;8;Fin
8592;18;r;salesman;n;4 450;653;0.51;0.88;9;Fin
8744;18;r;investing;j;1 431;630;1.54;0.79;7;Fin
8963;18;r;consulting;n;1 728;603;1.22;0.86;8;Fin
9016;19;r;profitability;n;1 293;598;1.62;0.89;9;Fin
9039;19;r;vice-president;n;1 202;595;1.73;0.87;9;Fin
9120;19;r;downturn;n;2 525;584;0.81;0.89;9;Fin
9130;19;r;coke;n;4 080;583;0.50;0.81;9;Fin
9234;19;r;merchandise;n;2 926;571;0.68;0.87;8;Fin
9271;19;r;volatility;n;1 268;568;1.57;0.84;7;Fin
9283;19;r;outperform;v;1 030;567;1.93;0.89;8;Fin
9429;19;r;stock;v;3 048;551;0.63;0.88;8;Fin
9567;20;r;brokerage;n;2 151;535;0.87;0.76;4;Fin
9635;20;r;co-founder;n;2 413;528;0.77;0.87;8;Fin
9646;20;r;annuity;n;1 075;527;1.72;0.72;3;Fin
9658;20;r;depot;n;2 991;526;0.62;0.82;7;Fin
9752;20;r;strategist;n;3 301;517;0.55;0.86;8;Fin
9767;20;r;cash;v;2 823;516;0.64;0.84;9;Fin
9822;20;r;oracle;n;1 340;510;1.33;0.86;8;Fin
9925;20;r;gamble;n;2 445;498;0.71;0.87;8;Fin
10024;21;r;hefty;j;2 185;489;0.78;0.88;8;Fin
10051;21;r;boomer;n;4 158;487;0.41;0.86;8;Fin
10205;21;r;marketer;n;1 721;475;0.97;0.87;9;Fin
10303;21;r;shopper;n;4 108;467;0.40;0.86;8;Fin
10338;21;r;conglomerate;n;1 502;463;1.08;0.84;7;Fin
10387;21;r;taxable;j;1 127;459;1.43;0.76;3;Fin
11023;23;r;turnaround;n;2 361;413;0.61;0.85;7;Fin
11166;23;r;holding;j;1 445;402;0.97;0.86;9;Fin
11186;23;r;slowdown;n;1 532;402;0.92;0.88;7;Fin
11218;23;r;layoff;n;2 658;400;0.53;0.89;9;Fin
11304;23;r;rebound;v;2 604;395;0.53;0.88;8;Fin
11471;23;r;diversified;j;739;385;1.82;0.86;8;Fin
11501;24;r;down;j;2 618;383;0.51;0.87;8;Fin
11566;24;r;payout;n;996;380;1.34;0.75;5;Fin
11672;24;r;start-up;j;1 042;373;1.25;0.85;8;Fin
11711;24;r;deduct;v;1 309;371;0.99;0.83;8;Fin
11756;24;r;outsource;v;962;368;1.34;0.86;7;Fin
11927;24;r;entrepreneurship;n;879;358;1.43;0.86;6;Fin
12034;25;r;hire;n;1 417;353;0.87;0.89;9;Fin
12054;25;r;buyout;n;1 650;352;0.75;0.78;3;Fin
12078;25;r;millionaire;n;3 128;351;0.39;0.84;8;Fin
12094;25;r;paycheck;n;2 649;350;0.46;0.86;9;Fin
12115;25;r;salespeople;n;772;349;1.58;0.75;6;Fin
12140;25;r;fast-growing;j;1 017;347;1.19;0.84;8;Fin
12182;25;r;buy;n;1 370;345;0.88;0.80;5;Fin
12211;25;r;bank;v;1 991;344;0.60;0.89;9;Fin
12359;25;r;coupon;n;1 718;335;0.68;0.84;8;Fin
12441;25;r;mail-order;n;1 043;330;1.11;0.76;6;Fin
12520;26;r;credit-card;n;1 036;325;1.10;0.76;5;Fin
12561;26;r;tax-free;j;932;323;1.21;0.74;5;Fin
12785;26;r;net;v;1 317;313;0.83;0.87;8;Fin
13078;27;r;capitalization;n;590;299;1.77;0.86;8;Fin
13128;27;r;powerhouse;n;1 452;297;0.72;0.88;6;Fin
13281;27;r;billionaire;n;1 911;290;0.53;0.77;6;Fin
13294;27;r;rack;v;1 845;290;0.55;0.88;7;Fin
13349;27;r;boom;v;1 924;288;0.52;0.89;8;Fin
13388;27;r;ATM;n;1 465;286;0.68;0.80;7;Fin
13582;28;r;slump;n;1 794;279;0.54;0.86;7;Fin
13584;28;r;yacht;n;2 836;279;0.34;0.84;8;Fin
13626;28;r;blockbuster;n;2 003;277;0.48;0.87;8;Fin
13659;28;r;telecom;n;1 312;276;0.74;0.81;3;Fin
13667;28;r;fastest-growing;j;1 206;275;0.80;0.85;8;Fin
13682;28;r;outpace;v;744;275;1.29;0.88;8;Fin
13712;28;r;tax-exempt;j;657;273;1.45;0.81;5;Fin
13735;28;r;lousy;j;2 336;272;0.41;0.89;8;Fin
13815;28;r;perk;n;1 734;269;0.54;0.86;9;Fin
13897;28;r;trump;n;1 844;266;0.51;0.72;7;Fin
14168;29;r;condo;n;3 064;256;0.29;0.76;6;Fin
14297;29;r;invoice;n;703;252;1.26;0.78;6;Fin
14356;29;r;wholesaler;n;840;250;1.04;0.82;7;Fin
14365;29;r;small-business;j;796;249;1.10;0.80;5;Fin
14405;29;r;grad;n;1 677;248;0.52;0.87;9;Fin
14702;30;r;peddle;v;1 172;238;0.71;0.87;8;Fin
14744;30;r;deductible;j;904;236;0.91;0.76;3;Fin
15067;31;r;dealership;n;1 814;227;0.44;0.84;8;Fin
15069;31;r;flier;n;1 793;227;0.44;0.82;6;Fin
15232;31;r;leveraged;j;646;222;1.20;0.78;5;Fin
15334;31;r;double-digit;j;854;219;0.90;0.77;5;Fin
15681;32;r;upscale;j;1 973;209;0.37;0.88;9;Fin
15696;32;r;leasing;n;637;209;1.15;0.80;7;Fin
15713;32;r;money-market;j;375;208;1.94;0.69;1;Fin
15808;32;r;liquidate;v;583;206;1.24;0.86;8;Fin
15984;32;r;retailing;n;645;201;1.09;0.78;7;Fin
16106;33;r;elf;n;2 103;198;0.33;0.75;9;Fin
16199;33;r;ping;n;940;196;0.73;0.36;6;Fin
16497;33;r;refinance;v;1 133;189;0.58;0.73;3;Fin
16498;33;r;resell;v;674;189;0.98;0.84;7;Fin
16649;34;r;medium-size;j;1 107;185;0.59;0.85;6;Fin
16731;34;r;upside;n;1 177;184;0.55;0.87;9;Fin
16741;34;r;broke;j;1 583;183;0.40;0.88;8;Fin
16834;34;r;small-company;j;240;181;2.64;0.68;1;Fin
16840;34;r;brewery;n;1 056;181;0.60;0.83;8;Fin
17006;35;r;ticker;n;749;178;0.83;0.79;4;Fin
17011;35;r;gross;v;1 165;178;0.54;0.86;8;Fin
17052;35;r;showroom;n;1 345;177;0.46;0.84;7;Fin
17053;35;r;upstart;n;714;177;0.87;0.88;8;Fin
17278;35;r;franchisee;n;544;172;1.11;0.60;3;Fin
17311;35;r;high-yield;j;317;171;1.89;0.78;4;Fin
17341;35;r;salesperson;n;605;171;0.99;0.82;8;Fin
17411;35;r;unprofitable;j;431;169;1.37;0.88;8;Fin
17572;36;r;annualized;j;259;165;2.23;0.74;5;Fin
17942;36;r;picker;n;769;158;0.72;0.86;8;Fin
18048;37;r;prospectus;n;433;156;1.26;0.76;6;Fin
18097;37;r;intranet;n;229;155;2.37;0.58;4;Fin
18161;37;r;resale;n;597;154;0.90;0.83;6;Fin
18186;37;r;bullish;j;592;153;0.90;0.73;3;Fin
18199;37;r;single-family;j;1 010;153;0.53;0.86;7;Fin
18399;37;r;metro;n;7 007;150;0.07;0.86;8;Fin
18594;38;r;underwriter;n;545;147;0.94;0.81;6;Fin
18607;38;r;brand-name;j;462;146;1.11;0.79;8;Fin
18775;38;r;snowmobile;n;950;144;0.53;0.65;6;Fin
18871;38;r;convertible;n;1 505;142;0.33;0.84;6;Fin
18911;38;r;fixed-income;j;287;141;1.72;0.70;1;Fin
19047;39;r;blue-chip;j;464;139;1.05;0.73;3;Fin
19056;39;r;no-load;j;235;139;2.07;0.69;1;Fin
19089;39;r;write-off;n;437;139;1.11;0.75;5;Fin
19187;39;r;high-priced;j;712;137;0.67;0.84;9;Fin
19277;39;r;exec;n;1 243;136;0.38;0.80;5;Fin
19348;39;r;year-end;n;269;135;1.76;0.74;3;Fin
19390;39;r;consultancy;n;293;134;1.60;0.86;9;Fin
19425;39;r;after-tax;j;359;133;1.30;0.76;3;Fin
19430;39;r;closed-end;j;203;133;2.29;0.66;2;Fin
19548;40;r;underwriting;n;460;132;1.00;0.81;6;Fin
19641;40;r;home-equity;j;262;130;1.74;0.68;1;Fin
19895;40;r;multimillion-dollar;j;970;126;0.45;0.86;6;Fin
20034;41;r;small-cap;j;237;124;1.83;0.66;1;Fin
20134;41;r;tycoon;n;742;123;0.58;0.83;7;Fin
20176;41;r;tax-deferred;j;304;122;1.41;0.69;1;Fin
20287;41;r;winery;n;2 150;121;0.20;0.77;7;Fin
20696;42;r;discounted;j;433;115;0.93;0.86;8;Fin
20772;42;r;overvalue;v;269;115;1.50;0.83;7;Fin
20791;42;r;one-stop;j;457;114;0.87;0.83;8;Fin
20792;42;r;overpriced;j;547;114;0.73;0.79;7;Fin
